
---------- Begin Simulation Statistics ----------
simSeconds                                   0.022598                       # Number of seconds simulated (Second)
simTicks                                  22598212000                       # Number of ticks simulated (Tick)
finalTick                                 22598212000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     50.10                       # Real time elapsed on the host (Second)
hostTickRate                                451063976                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     659064                       # Number of bytes of host memory used (Byte)
simInsts                                      8343446                       # Number of instructions simulated (Count)
simOps                                       16372969                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   166536                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     326807                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         45196425                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        17145431                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      175                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       17127119                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    317                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               772615                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            371317                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 171                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            45153371                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.379310                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.317193                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                  40824496     90.41%     90.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    662533      1.47%     91.88% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    548412      1.21%     93.09% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    712426      1.58%     94.67% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    499271      1.11%     95.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    797416      1.77%     97.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    522317      1.16%     98.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    579582      1.28%     99.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      6918      0.02%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              45153371                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                  291343     99.94%     99.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     99.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     99.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     99.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     99.94% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     99.94% # attempts to use FU when none available (Count)
